Error while trying to load a compilation database:
Could not auto-detect compilation database for file "test5.c"
No compilation database found in /tmp or any parent directory
fixed-compilation-database: Error while opening fixed database: No such file or directory
json-compilation-database: Error while opening JSON database: No such file or directory
Running without flags.
clang-tidy: /home/antipov/projects/llvm/source/clang/include/clang/AST/Expr.h:6345: unsigned int clang::GenericSelectionExpr::getResultIndex() const: Assertion `!isResultDependent() && "Generic selection is result-dependent but getResultIndex called!"' failed.
PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include the crash backtrace.
Stack dump:
0.	Program arguments: /home/antipov/.local/llvm-21.0.0/bin/clang-tidy test5.c
1.	/tmp/test5.c:132:20: current parser token ')'
2.	/tmp/test5.c:123:74: parsing function body 'folio_needs_cow_for_dma'
3.	/tmp/test5.c:123:74: in compound statement ('{}')
 #0 0x00007f91b07b785d llvm::sys::PrintStackTrace(llvm::raw_ostream&, int) /home/antipov/projects/llvm/source/llvm/lib/Support/Unix/Signals.inc:804:11
 #1 0x00007f91b07b7d9b PrintStackTraceSignalHandler(void*) /home/antipov/projects/llvm/source/llvm/lib/Support/Unix/Signals.inc:888:1
 #2 0x00007f91b07b5ebf llvm::sys::RunSignalHandlers() /home/antipov/projects/llvm/source/llvm/lib/Support/Signals.cpp:105:5
 #3 0x00007f91b07b8409 SignalHandler(int, siginfo_t*, void*) /home/antipov/projects/llvm/source/llvm/lib/Support/Unix/Signals.inc:418:7
 #4 0x00007f91ac027c30 __restore_rt (/lib64/libc.so.6+0x19c30)
 #5 0x00007f91ac08111c __pthread_kill_implementation (/lib64/libc.so.6+0x7311c)
 #6 0x00007f91ac027afe gsignal (/lib64/libc.so.6+0x19afe)
 #7 0x00007f91ac00f6d0 abort (/lib64/libc.so.6+0x16d0)
 #8 0x00007f91ac00f639 __assert_perror_fail (/lib64/libc.so.6+0x1639)
 #9 0x00007f91b8de09a6 clang::GenericSelectionExpr::getResultIndex() const /home/antipov/projects/llvm/source/clang/include/clang/AST/Expr.h:0:5
#10 0x00007f91b92ee492 clang::GenericSelectionExpr::getResultExpr() const /home/antipov/projects/llvm/source/clang/include/clang/AST/Expr.h:6390:38
#11 0x00007f91b92d8ac4 clang::Expr::HasSideEffects(clang::ASTContext const&, bool) const /home/antipov/projects/llvm/source/clang/lib/AST/Expr.cpp:3755:46
#12 0x00007f91b92d8f94 clang::Expr::HasSideEffects(clang::ASTContext const&, bool) const /home/antipov/projects/llvm/source/clang/lib/AST/Expr.cpp:3877:17
#13 0x00007f91b92e5e76 (anonymous namespace)::SideEffectFinder::VisitExpr(clang::Expr const*) /home/antipov/projects/llvm/source/clang/lib/AST/Expr.cpp:3579:27
